cid,name,clothing_type,npc,tag,describe
685,白色分体泳衣,6,0,3,暂无描述
686,黑色分体泳衣,6,0,3,暂无描述
687,粉色分体泳衣,6,0,3,暂无描述
688,浅蓝色分体泳衣,6,0,3,暂无描述
689,白色比基尼,6,0,3,暂无描述
690,黑色比基尼,6,0,3,暂无描述
691,粉色比基尼,6,0,3,暂无描述
692,浅蓝色比基尼,6,0,3,暂无描述
692,白色运动型泳衣,6,0,3,暂无描述
693,黑色运动型泳衣,6,0,3,暂无描述
694,学校泳衣,6,0,3,暂无描述

701,抑制戒指,7,0,6,阿米娅服装
702,黑丝长手套,7,0,0,白金服装
703,收束式保温手套,7,0,0,麦哲伦服装
704,露指臂甲,7,0,0,琴柳服装
705,露指单边手套,7,0,0,羽毛笔服装
706,扇子,7,0,0,爱丽丝服装
707,黄色橡胶手套,7,0,0,多萝西服装
708,过肘黑色丝质手套,7,0,0,晓歌服装
709,黑色分指手套,7,0,0,普罗旺斯服装
710,袖套,7,0,0,华法琳服装
711,可拆式袖套,7,0,0,温蒂服装
712,单边黑色手套,7,0,0,温蒂服装
713,黑白色防护手套,7,0,0,白面鸮服装
714,皮革手套,7,0,0,杜宾服装
715,群青色露指手套,7,0,0,缄默德克萨斯服装
716,单边黄色橡胶手套,7,0,0,豆苗服装
717,蓝色手套,7,0,0,芬服装
751,恋人戒指,7,0,6,暂无描述

801,苏格兰风短格子裙,8,0,5,阿米娅服装
802,绿色抹胸裙,8,0,5,凯尔希服装
803,白色运动短裤,8,0,4,白金服装
804,白色连衣裙,8,0,5,夜莺服装
805,无袖高领连衣裙,8,0,5,铃兰服装
806,莱茵生命极地防护服,8,0,4,麦哲伦服装
807,罗德岛制服夹克(袖子对绑),8,0,4,苦艾服装
808,黑色安全裤,8,0,4,白金服装
809,荷叶边短裙,8,0,5,澄闪服装
810,黑色皮短裙,8,0,5,琴柳服装
811,黑色低腰运动热裤,8,0,4,羽毛笔服装
812,高腰紧身短裤,8,0,4,远牙服装
813,白色荷叶边衬裙,8,0,5,铃兰服装
814,水色荷叶边连衣裙,8,0,5,爱丽丝服装
815,高腰紧身短裤,8,0,4,多萝西服装
816,黑色高叉套裙,8,0,5,晓歌服装
817,白色百褶裙,8,0,5,晓歌服装
818,露肩双开叉连衣裙,8,0,5,归溟幽灵鲨服装
819,假两件前拉链无袖直筒超短连衣裙,8,0,5,苏苏洛服装
820,超低腰三角热裤,8,0,4,普罗旺斯服装
821,哥特风黑色无袖连衣裙,8,0,5,华法琳服装
822,白色吊带连衣褶裙,8,0,5,华法琳服装
823,大号宽松T恤,8,0,5,可露希尔服装
824,连帽透明风超短连衣裙,8,0,5,温蒂服装
825,一字领白色大摆连衣长裙,8,0,5,特蕾西娅服装
826,抹胸吊带连衣长裙,8,0,5,调香师服装
827,交叉绑带短连衣裙,8,0,5,白面鸮服装
828,黑色高领短款毛衣裙,8,0,5,梅尔服装
829,黑色百褶短裙,8,0,5,火神服装
830,深蓝色九分阔腿裤,8,0,4,杜宾服装
831,群青色一分短裤,8,0,4,缄默德克萨斯服装
832,格子百褶短裙,8,0,5,风笛服装
833,收腰西装裙,8,0,5,斥罪服装
834,黑色背带短裤,8,0,4,豆苗服装
835,浅灰色双开叉直筒裙,8,0,5,桃金娘服装
836,墨绿色高腰连衣裙,8,0,5,芬服装
837,黑色燕尾摆扣带腰封,8,0,5,星极服装
838,黑色高腰¾圆开叉半身裙,8,0,5,星极服装
839,白色高腰¾圆半身衬裙,8,0,5,星极服装
840,黑色直筒裙,8,0,5,缪尔赛思服装
851,浴巾,8,0,5,洗完澡会在更衣室换上
852,睡裤,8,0,0,睡觉前换上
853,睡裙,8,0,5,睡觉前换上
8999,通用下衣,8,0,5,通用

951,纯白色内裤,9,0,0,暂无描述
952,纯黑色内裤,9,0,0,暂无描述
953,深蓝色内裤,9,0,0,暂无描述
954,深红色内裤,9,0,0,暂无描述
955,粉红色内裤,9,0,0,暂无描述
956,天蓝色内裤,9,0,0,暂无描述
957,洋红色内裤,9,0,0,暂无描述
958,淡灰色内裤,9,0,0,暂无描述
959,浅黄色内裤,9,0,0,暂无描述
960,米黄色内裤,9,0,0,暂无描述
961,蓝白条纹内裤,9,0,0,暂无描述
962,蓝绿条纹内裤,9,0,0,暂无描述
963,小鸭图案内裤,9,0,1,暂无描述
964,水果图案内裤,9,0,1,暂无描述
965,花瓣图案内裤,9,0,1,暂无描述
966,水滴图案内裤,9,0,1,暂无描述
967,波浪图案内裤,9,0,1,暂无描述
968,海豚图案内裤,9,0,1,暂无描述
969,小鸟图案内裤,9,0,1,暂无描述
970,云朵图案内裤,9,0,1,暂无描述
971,白色蕾丝内裤,9,0,2,暂无描述
972,黑色蕾丝内裤,9,0,2,暂无描述
973,系绳内裤,9,0,2,暂无描述
974,丁字裤,9,0,2,暂无描述
975,C字裤,9,0,2,暂无描述
976,创可贴,9,0,2,暂无描述
977,开档内裤,9,0,2,暂无描述
978,真丝内裤,9,0,2,暂无描述
979,薄纱内裤,9,0,2,暂无描述
980,镂空内裤,9,0,2,暂无描述
981,白色连体泳衣,9,0,3,暂无描述
982,黑色连体泳衣,9,0,3,暂无描述
983,粉色连体泳衣,9,0,3,暂无描述
984,浅蓝色连体泳衣,9,0,3,暂无描述
985,白色分体泳衣,9,0,3,暂无描述
986,黑色分体泳衣,9,0,3,暂无描述
987,粉色分体泳衣,9,0,3,暂无描述
988,浅蓝色分体泳衣,9,0,3,暂无描述
989,白色比基尼,9,0,3,暂无描述
990,黑色比基尼,9,0,3,暂无描述
991,粉色比基尼,9,0,3,暂无描述
992,浅蓝色比基尼,9,0,3,暂无描述
992,白色运动型泳衣,9,0,3,暂无描述
993,黑色运动型泳衣,9,0,3,暂无描述
994,学校泳衣,9,0,3,暂无描述

1002,黑衬口长筒袜,10,0,0,白金服装
1003,白色连裤袜,10,0,0,铃兰服装
1004,白色短袜,10,0,0,夜莺服装
1004,深棕色连裤袜,10,0,0,苦艾服装
1005,白色吊带袜,10,0,0,澄闪服装
1006,白色过膝踩脚袜,10,0,0,琴柳服装
1007,黑色短袜,10,0,0,可露希尔服装
1008,黑色绑腿带,10,0,0,羽毛笔服装
1009,黑色半透连裤袜,10,0,0,归溟幽灵鲨服装
1011,战术护膝,10,0,0,普罗旺斯服装
1012,腿环,10,0,0,温蒂服装
1013,黄色短袜,10,0,0,白面鸮服装
1014,黑色小腿袜,10,0,0,火神服装
1015,黄色泡泡袜,10,0,0,豆苗服装
1016,单边黑色过膝袜,10,0,0,稀音服装
1017,单边绿色短袜,10,0,0,稀音服装
1018,浅灰色短袜,10,0,0,桃金娘服装
1019,白色渐变透肉超低腰连裤袜,10,0,0,巫恋服装
1051,黑色过膝袜,10,0,0,基础服装
1052,黑色连裤袜,10,0,0,基础服装
1053,黑色大腿袜,10,0,0,基础服装
1054,黑色及膝袜,10,0,0,基础服装
1081,战术绑腿包,10,0,0,基础服装
1082,战术腿带,10,0,0,基础服装

1101,深蓝色小皮鞋,11,0,0,阿米娅服装
1102,高跟皮靴,11,0,0,凯尔希服装
1103,黑色圆头皮靴,11,0,0,白金服装
1104,白色厚底长筒靴,11,0,0,夜莺服装
1105,冰刀鞋,11,0,0,麦哲伦服装
1106,黑色中筒运动鞋,11,0,0,铃兰服装
1107,黑色防水靴,11,0,0,苦艾服装
1108,粉色翻领高帮滑板鞋,11,0,0,澄闪服装
1109,浅灰色低筒靴,11,0,0,琴柳服装
1110,厚底凉鞋,11,0,0,羽毛笔服装
1111,过膝战靴,11,0,0,远牙服装
1112,黑色小皮鞋,11,0,0,爱丽丝服装
1113,黑色过膝高筒靴,11,0,0,多萝西服装
1114,黑色高跟鞋,11,0,0,晓歌服装
1115,黑色绑带中筒皮靴,11,0,0,归溟幽灵鲨服装
1116,白色高帮运动鞋,11,0,0,苏苏洛服装
1117,绑带中筒靴（带爪）,11,0,0,普罗旺斯服装
1118,黑红间色低跟短靴,11,0,0,华法琳服装
1119,黑色运动鞋,11,0,0,可露希尔服装
1120,黑色无跟低筒皮靴,11,0,0,温蒂服装
1121,芭蕾舞鞋,11,0,0,特蕾西娅服装
1122,脚环高跟单鞋,11,0,0,调香师服装
1123,橘色高帮运动鞋,11,0,0,梅尔服装
1124,黑色尖头乐福鞋,11,0,0,火神服装
1125,棕色中跟低筒皮短靴,11,0,0,杜宾服装
1126,白色翻边中筒靴,11,0,0,缄默德克萨斯服装
1127,防滑翻折中筒靴,11,0,0,风笛服装
1128,金色尖头配花高跟鞋,11,0,0,斥罪服装
1129,灰绿色防滑运动鞋,11,0,0,豆苗服装
1130,黑色厚底短靴,11,0,0,稀音服装
1131,白色运动鞋,11,0,0,桃金娘服装
1132,黑色带蝴蝶结高跟鞋,11,0,0,巫恋服装
1133,黑色扣带中筒皮靴,11,0,0,夜刀服装
1134,黑色圆头乐福鞋,11,0,0,杜林服装
1135,棕色翻折中筒靴,11,0,0,芬服装
1136,黑色尖头绑带高跟鞋,11,0,0,星极服装
1137,黑色尖头中筒靴,11,0,0,缪尔赛思服装

1201,无胄盟源石复合弓,12,0,0,白金服装
1202,“提灯天使”法杖,12,0,0,夜莺服装
1203,龙腾无人机控制器,12,0,0,麦哲伦服装
1204,切城警用防暴左轮,12,0,0,苦艾服装
1205,“浮标”,12,0,0,澄闪服装
1206,维多利亚军旗,12,0,0,琴柳服装
1207,仪仗剑,12,0,0,琴柳服装
1208,长柄镰刀,12,0,0,羽毛笔服装
1209,“光羽箭”骑士弩,12,0,0,远牙服装
1210,共振装置手提箱,12,0,0,多萝西服装
1211,口琴型匕首,12,0,0,晓歌服装
1212,深海猎人长柄圆锯,12,0,0,归溟幽灵鲨服装
1213,工程蓄水炮,12,0,0,温蒂服装
1214,咪波控制终端XP,12,0,0,梅尔服装
1215,锻锤,12,0,0,火神服装
1216,皮鞭,12,0,0,杜宾服装
1217,“蓝莓与黑巧”,12,0,0,缄默德克萨斯服装
1218,维多利亚破城矛,12,0,0,风笛服装
1219,荆棘审判锤,12,0,0,斥罪服装
1220,专业级改良镜头,12,0,0,稀音服装
1221,杜林桌布旗,12,0,0,桃金娘服装
1222,天球仪与源石剑,12,0,0,星极服装
1251,源石法杖,12,0,0,法杖
1252,源石弩,12,0,0,弩
1253,罗德岛制式刀,12,0,0,刀
1254,罗德岛制式长枪,12,0,0,长枪

1301,源石检测抑制环,13,0,6,暂无描述
1302,肩背式箭袋,13,0,0,白金服装
1303,“笼中青鸟”,13,0,0,夜莺服装
1304,大帝的坠饰,13,0,0,麦哲伦服装
1305,警徽,13,0,0,苦艾服装
1306,剪刀,13,0,0,澄闪服装
1307,战术挎包,13,0,0,苏苏洛服装
1308,电工工具套,13,0,0,可露希尔服装
1309,仿生海龙小叶,13,0,0,温蒂服装
1310,机械水獭咪波,13,0,0,梅尔服装
1311,叙拉古法典,13,0,0,梅尔服装
1312,磐蟹饲养箱,13,0,0,豆苗服装
1313,摄影辅助机器人“镜头”,13,0,0,稀音服装
1314,“金苹果”,13,0,0,桃金娘服装
1315,诅咒娃娃“小莫提”,13,0,0,巫恋服装
1316,绿叶伞,13,0,0,缪尔赛思服装
