cid,behavior_id,effect_id
431,431,21|11|12|22|49|51|56|58|62|70|114|120|204|230|242|309|804
432,432,21|11|12|22|41|51|56|58|62|70|120|230|812
433,433,21|11|12|22|41|51|56|58|62|70|120|230|814
434,434,21|11|12|22|41|51|57|58|62|70|120|230|803
435,435,21|11|12|22|41|51|57|58|62|70|120|230|815
436,436,21|11|12|22|41|51|57|58|62|70|120|230|816

451,451,21|11|12|58|62|941|1001
452,452,21|11|12|62|948|1009
453,453,21|11|12|58|62|949|1010
454,454,21|11|12|62|942|1002
456,456,21|11|12|62|944|1005
457,457,21|11|12|62|945|1006
458,458,21|11|12|62|946|1007
459,459,21|11|12|58|62|947|1008
460,460,21|11|12|58|62|948|1009
461,461,21|11|12|58|62|949|1010
481,481,21|11|12|22|49|55|62|111
482,482,21|11|12|22|42|49|54|55|59|62|915
483,483,21|11|12|22|49|55|62|112
484,484,21|11|12|22|43|49|54|55|59|62|917
486,486,21|11|12|22|1103|45|49|54|59|62|911
489,489,21|11|12|22|1104|46|49|54|59|62|913
492,492,21|11|12|22|57|58|59|62|71|943|1003|115|263
494,494,21|11|12|22|46|57|58|59|62|919
495,495,21|11|12|22|55|57|58|62|71|1004|115
496,496,916
497,497,918
498,498,912
499,499,914
500,500,920

501,501,21|11|12|22|1103|49|51|62|70|114|120|121|251|255|320|808
502,502,21|11|12|22|1103|49|51|62|70|114|120|121|251|255|320|808
503,503,21|11|12|22|1103|49|51|62|70|114|120|121|251|255|320|808
504,504,21|11|12|22|1103|49|51|62|70|114|120|121|251|255|320|808
505,505,21|11|12|22|1103|49|51|62|70|114|120|121|251|255|320|808
506,506,21|11|12|22|1103|49|51|62|70|114|120|121|251|255|320|808
507,507,21|11|12|22|1103|49|51|62|70|114|120|121|251|255|320|808

511,511,21|11|12|22|1103|49|51|62|70|114|120|121|251|320|808
512,512,21|11|12|22|1103|48|49|51|62|70|114|120|121|207|251|258|320|809
513,513,21|11|12|22|1103|49|51|62|70|117|120|121|254|258|320|809

521,521,21|11|12|22|1104|49|51|62|70|115|120|121|252|320|810
522,522,21|11|12|22|1104|49|51|62|70|115|120|121|252|320|810
523,523,21|11|12|22|1104|49|51|62|70|115|120|121|252|320|810
524,524,21|11|12|22|1104|49|51|62|70|115|120|121|252|320|810
525,525,21|11|12|22|1104|49|51|62|70|115|120|121|252|320|810
526,526,21|11|12|22|1104|49|51|62|70|115|120|121|252|320|810
527,527,21|11|12|22|1104|49|51|62|70|115|120|121|252|320|810
530,530,21|11|12|22|1104|49|51|62|70|115|120|121|252|320|810
531,531,21|11|12|22|1104|49|51|62|70|114|115|120|121|252|320|810

601,601,11|12|21|22|58|111|201|921
631,631,11|12|21|22|58|111|201|922

801,801,13|14|21|22|71|53
802,802,13|14|21|22|71|53
803,803,13|14|21|22|71|53
804,804,13|14|21|22|71|53
805,805,13|14|21|22|71|53
806,806,13|14|21|22|71|53

901,901,1201
902,902,1202
903,903,1203
904,904,1204
911,911,13|14|338|339|1211
912,912,13|14|338|340|1212
913,913,13|14|1213
