cid,effect_name,effect_type,effect
49,TARGET_ADD_SMALL_LUBRICATION,属性_状态,交互对象增加少量润滑（欲望补正）
51,TARGET_ADD_SMALL_LEARN,属性_状态,交互对象增加少量习得（技巧补正）
52,TARGET_ADD_SMALL_RESPECT,属性_状态,交互对象增加少量恭顺（顺从补正）
53,TARGET_ADD_SMALL_FRIENDLY,属性_状态,交互对象增加少量好意（亲密补正）
54,TARGET_ADD_SMALL_DESIRE,属性_状态,交互对象增加少量欲情（欲望补正）
55,TARGET_ADD_SMALL_HAPPY,属性_状态,交互对象增加少量快乐（快乐刻印补正）
56,TARGET_ADD_SMALL_LEAD,属性_状态,交互对象增加少量先导（施虐补正）
57,TARGET_ADD_SMALL_SUBMIT,属性_状态,交互对象增加少量屈服（屈服刻印补正）
58,TARGET_ADD_SMALL_SHY,属性_状态,交互对象增加少量羞耻（露出补正）
59,TARGET_ADD_SMALL_PAIN,属性_状态,交互对象增加少量苦痛（苦痛刻印补正）
60,TARGET_ADD_SMALL_TERROR,属性_状态,交互对象增加少量恐怖（恐怖刻印补正）
61,TARGET_ADD_SMALL_DEPRESSION,属性_状态,交互对象增加少量抑郁
62,TARGET_ADD_SMALL_DISGUST,属性_状态,交互对象增加少量反感（反发刻印补正）
70,ADD_SMALL_P_FEEL,属性_状态,自身增加少量Ｐ快
71,BOTH_ADD_SMALL_LEARN,属性_状态,双方增加少量习得（若没有交互对象则仅增加自己）
72,ADD_SMALL_LEARN,属性_状态,自己增加少量习得

110,TECH_ADD_N_ADJUST,属性_状态特殊补正,根据发起者的技巧技能和交互对象的感度，对交互对象进行N快、欲情调整
111,TECH_ADD_B_ADJUST,属性_状态特殊补正,根据发起者的技巧技能和交互对象的感度，对交互对象进行B快、欲情调整
112,TECH_ADD_C_ADJUST,属性_状态特殊补正,根据发起者的技巧技能和交互对象的感度，对交互对象进行C快、欲情调整
113,TECH_ADD_P_ADJUST,属性_状态特殊补正,根据发起者的技巧技能和交互对象的感度，对交互对象进行P快、欲情调整
114,TECH_ADD_V_ADJUST,属性_状态特殊补正,根据发起者的技巧技能和交互对象的感度，对交互对象进行V快、欲情调整
115,TECH_ADD_A_ADJUST,属性_状态特殊补正,根据发起者的技巧技能和交互对象的感度，对交互对象进行A快、欲情调整
116,TECH_ADD_U_ADJUST,属性_状态特殊补正,根据发起者的技巧技能和交互对象的感度，对交互对象进行U快、欲情调整
117,TECH_ADD_W_ADJUST,属性_状态特殊补正,根据发起者的技巧技能和交互对象的感度，对交互对象进行W快、欲情调整
120,TECH_ADD_PL_P_ADJUST,属性_状态特殊补正,根据交互对象的技巧技能对发起者进行P快调整
121,TARGET_LUBRICATION_ADJUST_ADD_PAIN,属性_状态特殊补正,根据交互对象的润滑情况对其进行苦痛调整

151,LOW_OBSCENITY_FAILED_ADJUST,属性_失败状态,轻度性骚扰失败的加反感、加愤怒、降好感度修正
152,HIGH_OBSCENITY_FAILED_ADJUST,属性_失败状态,重度性骚扰失败的加反感、加愤怒、降好感度、降信赖修正
153,DO_H_FAILED_ADJUST,属性_失败状态,邀请H失败的加反感、加愤怒、降好感度、降信赖修正

200,TARGET_ADD_1_N_EXPERIENCE,属性_经验,交互对象增加1N经验
201,TARGET_ADD_1_B_EXPERIENCE,属性_经验,交互对象增加1B经验
202,TARGET_ADD_1_C_EXPERIENCE,属性_经验,交互对象增加1C经验
203,TARGET_ADD_1_P_EXPERIENCE,属性_经验,交互对象增加1P经验
204,TARGET_ADD_1_V_EXPERIENCE,属性_经验,交互对象增加1V经验
205,TARGET_ADD_1_A_EXPERIENCE,属性_经验,交互对象增加1A经验
206,TARGET_ADD_1_U_EXPERIENCE,属性_经验,交互对象增加1U经验
207,TARGET_ADD_1_W_EXPERIENCE,属性_经验,交互对象增加1W经验
210,TARGET_ADD_1_NClimax_EXPERIENCE,属性_经验,交互对象增加1N绝顶经验
211,TARGET_ADD_1_BClimax_EXPERIENCE,属性_经验,交互对象增加1B绝顶经验
212,TARGET_ADD_1_CClimax_EXPERIENCE,属性_经验,交互对象增加1C绝顶经验
214,TARGET_ADD_1_VClimax_EXPERIENCE,属性_经验,交互对象增加1V绝顶经验
215,TARGET_ADD_1_AClimax_EXPERIENCE,属性_经验,交互对象增加1A绝顶经验
216,TARGET_ADD_1_UClimax_EXPERIENCE,属性_经验,交互对象增加1U绝顶经验
217,TARGET_ADD_1_WClimax_EXPERIENCE,属性_经验,交互对象增加1W绝顶经验
221,TARGET_ADD_1_Cumming_EXPERIENCE,属性_经验,交互对象增加1射精经验
222,TARGET_ADD_1_Milking_EXPERIENCE,属性_经验,交互对象增加1喷乳经验
223,TARGET_ADD_1_Peeing_EXPERIENCE,属性_经验,交互对象增加1放尿经验
224,TARGET_ADD_1_Cums_EXPERIENCE,属性_经验,交互对象增加1精液经验
225,TARGET_ADD_1_CumsDrink_EXPERIENCE,属性_经验,交互对象增加1饮精经验
226,TARGET_ADD_1_Creampie_EXPERIENCE,属性_经验,交互对象增加1膣射经验
227,TARGET_ADD_1_AnalCums_EXPERIENCE,属性_经验,交互对象增加1肛射经验
230,TARGET_ADD_1_plServe_EXPERIENCE,属性_经验,交互对象增加1奉仕快乐经验
231,TARGET_ADD_1_Love_EXPERIENCE,属性_经验,交互对象增加1爱情经验
232,TARGET_ADD_1_plPain_EXPERIENCE,属性_经验,交互对象增加1苦痛快乐经验
233,TARGET_ADD_1_plSadism_EXPERIENCE,属性_经验,交互对象增加1嗜虐快乐经验
234,TARGET_ADD_1_plExhibit_EXPERIENCE,属性_经验,交互对象增加1露出快乐经验
240,TARGET_ADD_1_Kiss_EXPERIENCE,属性_经验,交互对象增加1接吻经验
241,TARGET_ADD_1_Handjob_EXPERIENCE,属性_经验,交互对象增加1手淫经验
242,TARGET_ADD_1_Blowjob_EXPERIENCE,属性_经验,交互对象增加1口淫经验
243,TARGET_ADD_1_Paizuri_EXPERIENCE,属性_经验,交互对象增加1乳交经验
244,TARGET_ADD_1_Footjob_EXPERIENCE,属性_经验,交互对象增加1足交经验
245,TARGET_ADD_1_Hairjob_EXPERIENCE,属性_经验,交互对象增加1发交经验
246,TARGET_ADD_1_Masterbate_EXPERIENCE,属性_经验,交互对象增加1自慰经验
247,TARGET_ADD_1_bdsmMasterbate_EXPERIENCE,属性_经验,交互对象增加1调教自慰经验
248,TARGET_ADD_1_Toys_EXPERIENCE,属性_经验,交互对象增加1道具使用经验
249,TARGET_ADD_1_Tiedup_EXPERIENCE,属性_经验,交互对象增加1紧缚经验
250,TARGET_ADD_1_Insert_EXPERIENCE,属性_经验,交互对象增加1插入经验
251,TARGET_ADD_1_sexV_EXPERIENCE,属性_经验,交互对象增加1V性交经验
252,TARGET_ADD_1_sexA_EXPERIENCE,属性_经验,交互对象增加1A性交经验
253,TARGET_ADD_1_sexU_EXPERIENCE,属性_经验,交互对象增加1U性交经验
254,TARGET_ADD_1_sexW_EXPERIENCE,属性_经验,交互对象增加1W性交经验
255,TARGET_ADD_1_expandV_EXPERIENCE,属性_经验,交互对象增加1V扩张经验
256,TARGET_ADD_1_expandA_EXPERIENCE,属性_经验,交互对象增加1A扩张经验
257,TARGET_ADD_1_expandU_EXPERIENCE,属性_经验,交互对象增加1U扩张经验
258,TARGET_ADD_1_expandW_EXPERIENCE,属性_经验,交互对象增加1W扩张经验
259,TARGET_ADD_1_TWRape_EXPERIENCE,属性_经验,交互对象增加1时奸经验
260,TARGET_ADD_1_SlumberRape_EXPERIENCE,属性_经验,交互对象增加1睡奸经验
261,TARGET_ADD_1_Abnormal_EXPERIENCE,属性_经验,交互对象增加1异常经验
262,TARGET_ADD_1_Axillajob_EXPERIENCE,属性_经验,交互对象增加1腋交经验
263,TARGET_ADD_1_Enema_EXPERIENCE,属性_经验,交互对象增加1灌肠经验
270,TARGET_ADD_1_UnconsciouslyN_EXPERIENCE,属性_经验,交互对象增加1无意识N经验
271,TARGET_ADD_1_UnconsciouslyB_EXPERIENCE,属性_经验,交互对象增加1无意识B经验
272,TARGET_ADD_1_UnconsciouslyC_EXPERIENCE,属性_经验,交互对象增加1无意识C经验
273,TARGET_ADD_1_UnconsciouslyP_EXPERIENCE,属性_经验,交互对象增加1无意识P经验
274,TARGET_ADD_1_UnconsciouslyV_EXPERIENCE,属性_经验,交互对象增加1无意识V经验
275,TARGET_ADD_1_UnconsciouslyA_EXPERIENCE,属性_经验,交互对象增加1无意识A经验
276,TARGET_ADD_1_UnconsciouslyU_EXPERIENCE,属性_经验,交互对象增加1无意识U经验
277,TARGET_ADD_1_UnconsciouslyW_EXPERIENCE,属性_经验,交互对象增加1无意识W经验
278,TARGET_ADD_1_UnconsciouslyClimax_EXPERIENCE,属性_经验,交互对象增加1无意识绝顶经验
279,TARGET_ADD_1_UnconsciouslySex_EXPERIENCE,属性_经验,交互对象增加1无意识性交经验
280,TARGET_ADD_1_Chat_EXPERIENCE,属性_经验,交互对象增加1对话经验
281,TARGET_ADD_1_Combat_EXPERIENCE,属性_经验,交互对象增加1战斗经验
282,TARGET_ADD_1_Learn_EXPERIENCE,属性_经验,交互对象增加1学识经验
283,TARGET_ADD_1_Cooking_EXPERIENCE,属性_经验,交互对象增加1料理经验
284,TARGET_ADD_1_Date_EXPERIENCE,属性_经验,交互对象增加1约会经验
285,TARGET_ADD_1_Music_EXPERIENCE,属性_经验,交互对象增加1音乐经验
286,TARGET_ADD_1_GiveBirth_EXPERIENCE,属性_经验,交互对象增加1妊娠经验
288,TARGET_ADD_1_Command_EXPERIENCE,属性_经验,交互对象增加1指挥经验
289,TARGET_ADD_1_Cure_EXPERIENCE,属性_经验,交互对象增加1医疗经验
300,TARGET_ADD_1_ForwardClimax_EXPERIENCE,属性_经验,交互对象增加1正面位绝顶经验
301,TARGET_ADD_1_BackClimax_EXPERIENCE,属性_经验,交互对象增加1后入位绝顶经验
302,TARGET_ADD_1_RideClimax_EXPERIENCE,属性_经验,交互对象增加1骑乘位绝顶经验
303,TARGET_ADD_1_FSeatClimax_EXPERIENCE,属性_经验,交互对象增加1对面座位绝顶经验
304,TARGET_ADD_1_BSeatClimax_EXPERIENCE,属性_经验,交互对象增加1背面座位绝顶经验
305,TARGET_ADD_1_FStandClimax_EXPERIENCE,属性_经验,交互对象增加1对面立位绝顶经验
306,TARGET_ADD_1_BStandClimax_EXPERIENCE,属性_经验,交互对象增加1背面立位绝顶经验
307,ADD_1_Kiss_EXPERIENCE,属性_经验,增加1接吻经验
308,ADD_1_Handjob_EXPERIENCE,属性_经验,增加1手淫经验
309,ADD_1_Blowjob_EXPERIENCE,属性_经验,增加1口淫经验
310,ADD_1_Paizuri_EXPERIENCE,属性_经验,增加1乳交经验
311,ADD_1_Footjob_EXPERIENCE,属性_经验,增加1足交经验
312,ADD_1_Hairjob_EXPERIENCE,属性_经验,增加1发交经验
313,ADD_1_Chat_EXPERIENCE,属性_经验,增加1对话经验
314,ADD_1_Combat_EXPERIENCE,属性_经验,增加1战斗经验
315,ADD_1_Learn_EXPERIENCE,属性_经验,增加1学识经验
316,ADD_1_Cooking_EXPERIENCE,属性_经验,增加1料理经验
317,ADD_1_Date_EXPERIENCE,属性_经验,增加1约会经验
318,ADD_1_Music_EXPERIENCE,属性_经验,增加1音乐经验
319,ADD_1_GiveBirth_EXPERIENCE,属性_经验,增加1妊娠经验
320,ADD_1_Insert_EXPERIENCE,属性_经验,增加1插入经验
321,ADD_1_Command_EXPERIENCE,属性_经验,增加1指挥经验
322,ADD_1_Cure_EXPERIENCE,属性_经验,增加1医疗经验
331,ADD_1_Cumming_EXPERIENCE,属性_经验,增加1射精经验
332,ADD_1_Milking_EXPERIENCE,属性_经验,增加1喷乳经验
333,ADD_1_Peeing_EXPERIENCE,属性_经验,增加1放尿经验
334,ADD_1_Cums_EXPERIENCE,属性_经验,增加1精液经验
335,ADD_1_CumsDrink_EXPERIENCE,属性_经验,增加1饮精经验
336,ADD_1_Creampie_EXPERIENCE,属性_经验,增加1膣射经验
337,ADD_1_AnalCums_EXPERIENCE,属性_经验,增加1肛射经验
338,ADD_1_Hypnosis_EXPERIENCE,属性_经验,增加1催眠经验
339,TARGET_ADD_1_BEEN_Hypnosis_EXPERIENCE,属性_经验,交互对象增加1被催眠经验
340,PLACE_ALL_CHARA_ADD_1_BEEN_Hypnosis_EXPERIENCE,属性_经验,场景内所有其他角色均增加1被催眠经验
341,ADD_1_Agriculture_EXPERIENCE,属性_经验,增加1农业经验
342,ADD_1_Create_EXPERIENCE,属性_经验,增加1制造经验
343,ADD_1_Paint_EXPERIENCE,属性_经验,增加1绘画经验
344,ADD_1_Read_EXPERIENCE,属性_经验,增加1阅读经验
345,ADD_1_Read_H_EXPERIENCE,属性_经验,增加1H书阅读经验
350,Both_ADD_1_Learn_EXPERIENCE,属性_经验,双方增加1学识经验

401,DIRTY_RESET,属性_结构体,污浊结构体归零
404,BOTH_H_STATE_RESET,属性_结构体,双方H状态结构体归零，同步高潮程度记录，清零H相关二段状态

451,T_BE_BAGGED,属性_特殊flag,交互对象变成被装袋搬走状态
452,T_BE_IMPRISONMENT,属性_特殊flag,交互对象变成被监禁状态
453,SHOWER_FLAG_TO_1,属性_特殊flag,自身变成要脱衣服（洗澡）状态
454,SHOWER_FLAG_TO_2,属性_特殊flag,自身变成要洗澡状态
455,SHOWER_FLAG_TO_3,属性_特殊flag,自身变成要披浴巾状态
456,SHOWER_FLAG_TO_4,属性_特殊flag,自身变成洗完澡状态
457,EAT_FOOD_FLAG_TO_0,属性_特殊flag,自身清零吃饭状态
458,EAT_FOOD_FLAG_TO_1,属性_特殊flag,自身变成要取餐状态
459,EAT_FOOD_FLAG_TO_2,属性_特殊flag,自身变成要进食状态
460,SLEEP_FLAG_TO_0,属性_特殊flag,自身清零要睡眠状态
461,SLEEP_FLAG_TO_1,属性_特殊flag,自身变成要睡眠状态
462,REST_FLAG_TO_0,属性_特殊flag,自身清零要休息状态
463,REST_FLAG_TO_1,属性_特殊flag,自身变成要休息状态
464,PEE_FLAG_TO_0,属性_特殊flag,自身清零要撒尿状态
465,PEE_FLAG_TO_1,属性_特殊flag,自身变成要撒尿状态
466,SWIM_FLAG_TO_1,属性_特殊flag,自身变成要换泳衣状态
467,SWIM_FLAG_TO_2,属性_特殊flag,自身变成要游泳状态
468,MAINTENANCE_FLAG_TO_0,属性_特殊flag,自身清零要检修状态
475,H_FLAG_TO_0,属性_特殊flag,自身清零H状态
476,H_FLAG_TO_1,属性_特殊flag,自身变成H状态
477,T_H_FLAG_TO_0,属性_特殊flag,交互对象清零H状态
478,T_H_FLAG_TO_1,属性_特殊flag,交互对象变成H状态
481,UNCONSCIOUS_FLAG_TO_0,属性_特殊flag,自身清零无意识状态
482,UNCONSCIOUS_FLAG_TO_1,属性_特殊flag,自身变成无意识_睡眠状态
483,UNCONSCIOUS_FLAG_TO_2,属性_特殊flag,自身变成无意识_醉酒状态
484,UNCONSCIOUS_FLAG_TO_3,属性_特殊flag,自身变成无意识_时停状态
485,UNCONSCIOUS_FLAG_TO_4,属性_特殊flag,自身变成无意识_空气状态
486,UNCONSCIOUS_FLAG_TO_5,属性_特殊flag,自身变成无意识_平然状态
487,UNCONSCIOUS_FLAG_TO_6,属性_特殊flag,自身变成无意识_心控状态
488,UNCONSCIOUS_FLAG_TO_7,属性_特殊flag,自身变成无意识_体控状态
489,HELP_BUY_FOOD_FLAG_TO_0,属性_特殊flag,自身清零要帮忙买午饭状态
490,HELP_MAKE_FOOD_FLAG_TO_0,属性_特殊flag,自身清零做午饭状态
491,BATHHOUSE_ENTERTAINMENT_FLAG_TO_0,属性_特殊flag,自身清零大浴场娱乐状态
492,BATHHOUSE_ENTERTAINMENT_FLAG_TO_1,属性_特殊flag,自身变成大浴场娱乐_要更衣状态
493,BATHHOUSE_ENTERTAINMENT_FLAG_TO_2,属性_特殊flag,自身变成大浴场娱乐_要娱乐状态
494,MILK_FLAG_TO_0,属性_特殊flag,自身清零要挤奶状态
495,HYPNOSIS_FLAG_TO_0,属性_特殊flag,自身清零催眠系的flag状态

501,TALK_ADD_ADJUST,指令_专用结算,（聊天用）根据发起者的话术技能进行双方的好感度、好意、快乐调整，并记录当前谈话时间
502,COFFEE_ADD_ADJUST,指令_专用结算,（泡咖啡用）根据发起者的料理技能进行好感度、信赖、好意调整
503,TARGET_COFFEE_ADD_ADJUST,指令_专用结算,（泡咖啡用）根据交互对象的料理技能进行好感度、信赖、好意调整
504,SING_ADD_ADJUST,指令_专用结算,（唱歌用）根据自己的音乐技能进行好感度、信赖、好意调整
505,PLAY_INSTRUMENT_ADD_ADJUST,指令_专用结算,（演奏乐器用）根据发起者的音乐技能进行好感度、信赖、好意调整
506,OFFICIAL_WORK_ADD_ADJUST,指令_专用结算,（处理公务用）根据自己（如果有的话再加上交互对象）的学识以及办公室等级来处理当前的剩余工作量
507,CURE_PATIENT_ADD_ADJUST,指令_专用结算,（诊疗病人用）根据发起者(如果有的话再加上交互对象)的医疗技能治愈了一名病人，并获得一定的龙门币
508,ADD_HPMP_MAX,指令_专用结算,（锻炼身体用）增加体力气力上限
509,SLEEP_ADD_ADJUST,指令_专用结算,（睡觉用）清零熟睡值（暂弃用）
510,RECRUIT_ADD_ADJUST,指令_专用结算,（招募干员用）根据发起者(如果有的话再加上交互对象)的话术技能增加招募槽
511,READ_ADD_ADJUST,指令_专用结算,（读书用）根据书的不同对发起者(如果有的话再加上交互对象)获得对应的知识，并进行NPC的还书判定
512,TEACH_ADD_ADJUST,指令_专用结算,（教学用）自己增加习得和学识经验，所有当前场景里状态是上课的角色增加习得和学识经验，如果玩家是老师则再加好感和信赖，最后结束
513,BAGGING_AND_MOVING_ADD_ADJUST,指令_专用结算,（装袋搬走用）交互对象获得装袋搬走flag，清除跟随和助理状态。并从当前场景移除角色id，玩家增加搬运人id
514,PUT_INTO_PRISON_ADD_ADJUST,指令_专用结算,（投入监牢用）玩家失去搬运人id，玩家搬运的角色失去装袋搬走flag，获得监禁flag，获得屈服1，反发2和恐怖1，并从当前场景增加角色id，清零各特殊状态flag
515,SET_FREE_ADD_ADJUST,指令_专用结算,（解除囚禁）交互对象失去监禁flag
516,EAT_ADD_ADJUST,指令_专用结算,（进食）食物结算。会根据有无交互目标，食物的调味来自动判别食用对象和结算内容。需要搭配删除当前食物食用
518,INVITE_VISITOR_ADD_ADJUST,指令_专用结算,（邀请访客用）根据发起者(如果有的话再加上交互对象)的话术技能增加邀请槽
519,MILK_ADD_ADJUST,指令_专用结算,（挤奶用）把交互对象的乳汁转移到厨房的冰箱里
520,SALUTATION_3_ADD_ADJUST,指令_专用结算,（早安咬与晚安咬）触发交互对象一次射精，射到发起者嘴里
521,AROMATHERAPY_ADD_ADJUST,指令_专用结算,（香薰疗愈用）对各配方结算各效果

601,CHANGE_UNDERWERA,属性_服装,换新的内衣（胸衣+内裤）
602,BRA_SEE,属性_服装,胸罩可视
603,TARGET_BRA_SEE,属性_服装,交互对象胸罩可视
604,PAN_SEE,属性_服装,内裤可视
605,TARGET_PAN_SEE,属性_服装,交互对象内裤可视
606,CLOTH_SEE_ZERO,属性_服装,内衣可视清零
607,RESTE_CLOTH,属性_服装,衣服重置为初始状态
621,GET_T_PAN,属性_服装,获得交互对象的内裤
622,GET_T_SOCKS,属性_服装,获得交互对象的袜子
631,T_CLOTH_BACK,属性_服装,交互对象穿回H时脱掉的衣服
632,WEAR_CLOTH_OFF,属性_服装,脱掉全部衣服
633,GET_SHOWER_CLOTH,属性_服装,清零其他衣服并换上浴帽和浴巾
641,LOCKER_CLOTH_RESET,属性_服装,衣柜里的衣服清零
642,WEAR_TO_LOCKER,属性_服装,身上首饰以外的衣服转移到柜子里
643,LOCKER_TO_WEAR,属性_服装,衣柜里的衣服转移到身上
644,GET_SWIM_CLOTH,属性_服装,清零其他衣服并换上泳衣
645,WEAR_CLOTH_OFF_MOST,属性_服装,脱掉大部分衣服（保留首饰等）
646,FOOT_CLOTH_TO_LOCKER,属性_服装,袜子和鞋子转移到衣柜里

701,RECORD_TRAINING_TIME,系统量_时间,角色记录并刷新训练时间
702,RECORD_SHOWER_TIME,系统量_时间,角色记录并刷新淋浴时间

751,MOVE_TO_TARGET_SCENE,系统量_地点,移动至目标场景
752,DOOR_CLOSE,系统量_地点,当前场景进入关门状态
753,DOOR_CLOSE_RESET,系统量_地点,当前场景取消关门状态
761,MOVE_TO_PRE_SCENE,系统量_地点,角色移动至前一场景

801,PENIS_IN_T_RESET,H_阴茎位置,当前阴茎位置为交互对象_双方归零
802,PENIS_IN_T_HAIR,H_阴茎位置,当前阴茎位置为交互对象_发交中
803,PENIS_IN_T_FACE,H_阴茎位置,当前阴茎位置为交互对象_阴茎蹭脸中
804,PENIS_IN_T_MOUSE,H_阴茎位置,当前阴茎位置为交互对象_口交中
805,PENIS_IN_T_BREAST,H_阴茎位置,当前阴茎位置为交互对象_乳交中
806,PENIS_IN_T_AXILLA,H_阴茎位置,当前阴茎位置为交互对象_腋交中
807,PENIS_IN_T_HAND,H_阴茎位置,当前阴茎位置为交互对象_手交中
808,PENIS_IN_T_VAGINA,H_阴茎位置,当前阴茎位置为交互对象_V插入中
809,PENIS_IN_T_WOMB,H_阴茎位置,当前阴茎位置为交互对象_W插入中
810,PENIS_IN_T_ANAL,H_阴茎位置,当前阴茎位置为交互对象_A插入中
811,PENIS_IN_T_URETHRAL,H_阴茎位置,当前阴茎位置为交互对象_U插入中
812,PENIS_IN_T_LEG,H_阴茎位置,当前阴茎位置为交互对象_腿交中
813,PENIS_IN_T_FOOT,H_阴茎位置,当前阴茎位置为交互对象_足交中
814,PENIS_IN_T_TAIL,H_阴茎位置,当前阴茎位置为交互对象_尾交中
815,PENIS_IN_T_HORN,H_阴茎位置,当前阴茎位置为交互对象_阴茎蹭角中
816,PENIS_IN_T_EARS,H_阴茎位置,当前阴茎位置为交互对象_阴茎蹭耳朵中

901,ITEM_OFF,道具_增减,去掉身上所有的道具
902,TARGET_ITEM_OFF,道具_增减,交互对象去掉身上所有的道具
911,TARGET_VIBRATOR_ON,道具_增减,交互对象插入V震动棒
912,TARGET_VIBRATOR_OFF,道具_增减,交互对象拔出V震动棒
913,TARGET_ANAL_VIBRATOR_ON,道具_增减,交互对象插入A震动棒
914,TARGET_ANAL_VIBRATOR_OFF,道具_增减,交互对象拔出A震动棒
915,TARGET_NIPPLE_CLAMP_ON,道具_增减,交互对象戴上乳头夹
916,TARGET_NIPPLE_CLAMP_OFF,道具_增减,交互对象取下乳头夹
917,TARGET_CLIT_CLAMP_ON,道具_增减,交互对象戴上阴蒂夹
918,TARGET_CLIT_CLAMP_OFF,道具_增减,交互对象取下阴蒂夹
919,TARGET_ANAL_BEADS_ON,道具_增减,交互对象塞入肛门拉珠
920,TARGET_ANAL_BEADS_OFF,道具_增减,交互对象拔出肛门拉珠
921,TARGET_MILKING_MACHINE_ON,道具_增减,交互对象戴上搾乳机
922,TARGET_MILKING_MACHINE_OFF,道具_增减,交互对象取下搾乳机
941,USE_BODY_LUBRICANT,道具_增减,使用了一个润滑液
942,USE_PHILTER,道具_增减,使用了一个媚药
943,USE_ENEMAS,道具_增减,使用了一个灌肠液
944,USE_DIURETICS_ONCE,道具_增减,使用了一个一次性利尿剂
945,USE_DIURETICS_PERSISTENT,道具_增减,使用了一个持续性利尿剂
946,USE_SLEEPING_PILLS,道具_增减,使用了一个安眠药
947,USE_OVULATION_PROMOTING_DRUGS,道具_增减,使用了一个排卵促进药
948,USE_CONTRACEPTIVE_BEFORE,道具_增减,使用了一个事前避孕药
949,USE_CONTRACEPTIVE_AFTER,道具_增减,使用了一个事后避孕药
950,USE_RING,道具_增减,使用了一个戒指
951,USE_COLLAR,道具_增减,使用了一个项圈
952,USE_BAG,道具_增减,使用了一个干员携袋
991,DELETE_FOOD,道具_增减,删除当前行动中的对象食物
992,MAKE_FOOD,道具_增减,结算因为制作食物而加好感
993,NPC_MAKE_FOOD_TO_SHOP,道具_增减,NPC随机制作一个食物，并补充到当前所在食物商店中
994,DELETE_ALL_FOOD,道具_增减,删除背包内所有食物
995,NPC_MAKE_FOOD_TO_BAG,道具_增减,NPC随机制作一个食物，并补充到自己背包中

1001,TARGET_ADD_HUGE_LUBRICATION,道具_使用效果,交互对象增加大量润滑（润滑液）
1002,TARGET_ADD_HUGE_DESIRE_AND_SUBMIT,道具_使用效果,交互对象增加大量欲情和屈服（媚药）
1003,TARGET_ENEMA,道具_使用效果,交互对象A灌肠并增加中量润滑
1004,TARGET_ENEMA_END,道具_使用效果,交互对象结束A灌肠并增加中量润滑
1005,TARGET_ADD_URINATE,道具_使用效果,交互对象尿意值全满
1006,TARGET_DIURETICS_ON,道具_使用效果,交互对象获得利尿剂状态
1007,TARGET_ADD_TIRED_TO_SLEEP,道具_使用效果,交互对象疲劳值全满，进入8h的睡眠
1008,TARGET_ADD_PREGNANCY_CHANCE,道具_使用效果,交互对象获得排卵促进药状态
