cid,state_machine_id,premise_id,type,remarks
59,94,sleep_h_awake_1|shower_flag_4,12,自身睡奸中醒来状态，自身已洗澡状态，则清零洗澡状态和睡奸醒来状态并换上标准衣服

61,79,normal_1267|mp_0|not_sleep_time|hp_g_1,11,1267正常（可能AI跟随、服装异常或意识模糊），气力=0，非睡觉时间，自身未疲劳（体力>1），则进入要休息状态
62,512,rest_flag_1|not_in_restroom,12,要休息状态，且不在休息室，则去休息室
63,43,rest_flag_1|in_restroom,12,要休息状态，且在休息室，则休息

66,80,normal_1267|urinate_ge_80,11,1267正常（可能AI跟随、服装异常或意识模糊），尿意值到80%，则进入要撒尿状态
67,511,pee_flag_1|not_in_toilet_female,12,要撒尿状态，不在洗手间里，则去洗手间
68,50,pee_flag_1|in_toilet_female,12,要撒尿状态，且正在洗手间里，则解手
69,50,urinate_ge_125|not_in_toilet_female,0,尿意值到100%，不在洗手间里，当场直接排尿

71,2,unnormal_2,1,2异常，则原地待机30分钟
72,43,unnormal_2|mp_0,13,2异常，气力0，则休息
73,44,unnormal_2|hp_1,13,2异常，hp1，则睡觉
74,44,unnormal_2|sleep_time,13,2异常，睡眠时间，则睡觉
75,50,unnormal_2|urinate_ge_80,13,2异常，尿意值到80%，则解手

81,89,normal_1267|milk_ge_80,11,1267正常（可能AI跟随、服装异常或意识模糊），乳汁值到80%，则进入要挤奶状态
82,512,milk_flag_1|not_in_restroom,12,要挤奶状态，且不在休息室，则去休息室
83,90,milk_flag_1|in_restroom,12,要挤奶状态，且在休息室，则挤奶

86,91,normal_1267|desire_point_ge_100|sexual_ignorance_0|not_ask_not_masturbation,11,1267正常（可能AI跟随、服装异常或意识模糊），欲望值到100%，自己没有性无知，自己没有被要求禁止自慰，则进入要自慰状态
87,511,masturebate_flag_1|not_in_toilet_female,12,当前要自慰_洗手间，且不在女洗手间里，则去洗手间
88,92,masturebate_flag_1|in_toilet_female,12,当前要自慰_洗手间，且在女洗手间里，则自慰
89,502,masturebate_flag_2|not_in_dor,12,当前要自慰_宿舍，不在宿舍，则回宿舍
90,92,masturebate_flag_2|in_dor,12,当前要自慰_宿舍，已在宿舍，则自慰
91,95,ask_masturbation_before_sleep|sleep_flag_1|in_dor|masturebate_bofore_sleep_flag_0,11,自己被要求每天晚上睡前都要自慰，要睡觉状态下，且已在宿舍，自身没有要睡前自慰状态，则进入要睡前自慰状态
92,92,sleep_flag_1|in_dor|masturebate_bofore_sleep_flag_1,12,要睡觉状态下，且已在宿舍，自身要睡前自慰状态，则自慰

100,100,normal_1267|not_unconscious_flag_5|place_0|pl_action_not_sleep,3,1267正常（可能AI跟随、服装异常或意识模糊），没有被空气催眠，和玩家在一个房间里，玩家没有在睡觉，则有可能随机和玩家聊天
101,101,normal_1267|not_unconscious_flag_5|place_0|pl_action_not_sleep,3,1267正常（可能AI跟随、服装异常或意识模糊），没有被空气催眠，和玩家在一个房间里，玩家没有在睡觉，则有可能随机和玩家身体接触
102,102,normal_1267|not_unconscious_flag_5|place_0|pl_action_not_sleep|place_furniture_ge_2,3,1267正常（可能AI跟随、服装异常或意识模糊），没有被空气催眠，和玩家在一个房间里，玩家没有在睡觉，当前地点至少有办公级家具，则有可能随机给玩家泡咖啡

200,200,normal_1267|place_over_one,3,1267正常（可能AI跟随、服装异常或意识模糊），房间里有其他人，则可能随机和房间里玩家以外的的人聊天
201,201,normal_1267|place_over_one,3,1267正常（可能AI跟随、服装异常或意识模糊），房间里有其他人，则可能随机和房间里玩家以外的的人身体接触
202,202,normal_1267|in_music_room|place_over_one,3,1267正常（可能AI跟随、服装异常或意识模糊），在音乐室里，房间里有其他人，则唱歌给房间里玩家以外的随机角色听
203,203,normal_1267|in_music_room|place_over_one,3,1267正常（可能AI跟随、服装异常或意识模糊），在音乐室里，房间里有其他人，则演奏乐器给房间里玩家以外的随机角色听

301,513,normal_all|work_is_doctor|to_work_time|not_in_clinic,21,正常状态下，工作为医生，在到岗时间，如果不在门诊，则去门诊
302,513,normal_all|work_is_doctor|work_time|not_in_clinic,21,正常状态下，工作为医生，在工作时间，如果不在门诊，则去门诊
303,301,normal_all_except_special_hypnosis|work_is_doctor|work_time|in_clinic|patient_wait,22,正常状态下或被空气或体控催眠中，工作为医生，在工作时间，如果在门诊，而且有正在排队的患者，则接诊

305,541,normal_all|work_is_hr|to_work_time|not_in_hr_office,21,正常状态下，工作为人事，在到岗时间，如果不在人事部办公室，则去人事部办公室
306,541,normal_all|work_is_hr|work_time|not_in_hr_office,21,正常状态下，工作为人事，在工作时间，如果不在人事部办公室，则去人事部办公室
307,302,normal_all_except_special_hypnosis|work_is_hr|work_time|in_hr_office,22,正常状态下或被空气或体控催眠中，工作为人事，在工作时间，如果在人事部办公室，则进行招募工作

311,561,normal_all|work_is_teacher|to_work_time|not_in_class_room,21,正常状态下，工作为教师，在到岗时间，如果不在教室，则去教室
312,561,normal_all|work_is_student|to_work_time|not_in_class_room,21,正常状态下，工作为学生，在到岗时间，如果不在教室，则去教室
313,561,normal_all|work_is_teacher|work_time|not_in_class_room,21,正常状态下，工作为教师，在工作时间，如果不在教室，则去教室
314,561,normal_all|work_is_student|work_time|not_in_class_room,21,正常状态下，工作为学生，在工作时间，如果不在教室，则去教室
315,303,normal_all_except_special_hypnosis|work_is_teacher|work_time|in_class_room,22,正常状态下或被空气或体控催眠中，工作为教师，在工作时间，如果在教室，则开始授课
316,304,normal_all_except_special_hypnosis|work_is_student|work_time|in_class_room|teacher_teaching_in_classroom,22,正常状态下或被空气或体控催眠中，工作为学生，在工作时间，如果在教室，而且教室里有老师正在授课，则加入上课行列

321,551,normal_all|work_is_library_manager|to_work_time|not_in_library_or_library_office,21,正常状态下，工作为图书馆管理员，在到岗时间，如果不在图书馆或图书馆办公室，则去图书馆办公室
322,551,normal_all|work_is_library_manager|work_time|not_in_library_or_library_office,21,正常状态下，工作为图书馆管理员，在工作时间，如果不在图书馆或图书馆办公室，则去图书馆办公室
323,305,normal_all|work_is_library_manager|work_time|in_library_office,22,正常状态下，工作为图书馆管理员，在工作时间，如果在图书馆办公室，则有30%几率去图书馆，70%在原地等待30分钟
324,306,normal_all_except_special_hypnosis|work_is_library_manager|work_time|in_library,22,正常状态下或被空气或体控催眠中，工作为图书馆管理员，在工作时间，如果在图书馆，则有30%几率去图书馆办公室，70%看书

331,621,normal_all|work_is_maintenance_engineer|to_work_time|not_in_maintenance_department,21,正常状态下，工作为检修工程师，在到岗时间，如果不在运维部，则去运维部
332,621,normal_all|work_is_maintenance_engineer|work_time|not_in_maintenance_department|work_maintenance_flag_0,21,正常状态下，工作为检修工程师，在工作时间，如果不在运维部，且没有要检修状态，则去运维部
333,307,normal_all|work_is_maintenance_engineer|work_time|in_maintenance_department|work_maintenance_flag_0,22,正常状态下，工作为检修工程师，在工作时间，如果在运维部，且没有要检修状态，则进入要检修状态，并随机指定一个检修地点
334,517,normal_all|work_is_maintenance_engineer|work_time|work_maintenance_flag_1|not_in_maintenance_place,21,正常状态下，工作为检修工程师，在工作时间，要检修状态下，当前不在自己对应的检修地点，则去检修地点
335,308,normal_all_except_special_hypnosis|work_is_maintenance_engineer|work_time|work_maintenance_flag_1|in_maintenance_place,22,正常状态下或被空气或体控催眠中，工作为检修工程师，在工作时间，要检修状态下，当前在自己对应的检修地点，则检修，完毕后重置检修状态

336,622,normal_all|work_is_blacksmith|to_work_time|not_in_blacksmith_shop,21,正常状态下，工作为铁匠，在到岗时间，如果不在铁匠铺，则去铁匠铺
337,622,normal_all|work_is_blacksmith|work_time|not_in_blacksmith_shop,21,正常状态下，工作为铁匠，在工作时间，如果不在铁匠铺，则去铁匠铺
338,309,normal_all_except_special_hypnosis|work_is_blacksmith|work_time|in_blacksmith_shop,22,正常状态下或被空气或体控催眠中，工作为铁匠，在工作时间，如果在铁匠铺，则开始修理装备

341,514,normal_all|to_work_time|work_is_combat_training|not_in_training_room,21,正常状态下，在到岗时间，工作是战斗训练，当前不在训练室，则移动至训练室
342,514,normal_all|work_time|work_is_combat_training|not_in_training_room,21,正常状态下，在工作时间，工作是战斗训练，当前不在训练室，则移动至训练室
343,318,normal_all_except_special_hypnosis|work_time|work_is_combat_training|in_training_room,22,正常状态下或被空气或体控催眠中，在工作时间，工作是战斗训练，且当前在训练室，则进行战斗训练
344,613,normal_all|to_work_time|work_is_fitness_trainer|not_in_gym_room,21,正常状态下，在到岗时间，工作是健身锻炼，当前不在健身区，则移动至健身区
345,613,normal_all|work_time|work_is_fitness_trainer|not_in_gym_room,21,正常状态下，在工作时间，工作是健身锻炼，当前不在健身区，则移动至健身区
346,319,normal_all_except_special_hypnosis|work_time|work_is_fitness_trainer|in_gym_room,22,正常状态下或被空气或体控催眠中，在工作时间，工作是健身锻炼，且当前在健身区，则进行健身锻炼

351,521,normal_all|work_is_cook|to_work_time|not_in_kitchen,21,正常状态下，工作是厨师，在到岗时间，如果不在厨房，则去厨房
352,521,normal_all|work_is_cook|work_time|not_in_kitchen,21,正常状态下，工作是厨师，在工作时间，如果不在厨房，则去厨房
353,310,normal_all_except_special_hypnosis|work_is_cook|work_time|in_kitchen,22,正常状态下或被空气或体控催眠中，工作是厨师，在工作时间，如果在厨房，则开始做饭

361,518,normal_all|work_is_production_worker|to_work_time|not_in_production_workshop,21,正常状态下，工作是生产工人，在到岗时间，如果不在生产车间，则去生产车间
362,518,normal_all|work_is_production_worker|work_time|not_in_production_workshop,21,正常状态下，工作是生产工人，在工作时间，如果不在生产车间，则去生产车间
363,311,normal_all_except_special_hypnosis|work_is_production_worker|work_time|in_production_workshop,22,正常状态下或被空气或体控催眠中，工作是生产工人，在工作时间，如果在生产车间，则开始制造产品

371,606,normal_all|work_is_massage_therapist|to_work_time|not_in_bathzone_rest_room,21,正常状态下，工作是按摩师，在到岗时间，如果不在大浴场的休息室，则去大浴场的休息室
362,606,normal_all|work_is_massage_therapist|work_time|not_in_bathzone_rest_room,21,正常状态下，工作是按摩师，在工作时间，如果不在大浴场的休息室，则去大浴场的休息室
363,313,normal_all_except_special_hypnosis|work_is_massage_therapist|work_time|in_bathzone_rest_room|place_someone_not_massage_therapist,22,正常状态下或被空气或体控催眠中，工作是按摩师，在工作时间，在大浴场的休息室，如果该地点有非按摩师的其他角色，则开始对其按摩

381,631,normal_all|work_is_invitation_commissioner|to_work_time|not_in_diplomatic_office,21,正常状态下，工作是邀请专员，在到岗时间，如果不在外交官办公室，则去外交官办公室
382,631,normal_all|work_is_invitation_commissioner|work_time|not_in_diplomatic_office,21,正常状态下，工作是邀请专员，在工作时间，如果不在外交官办公室，则去外交官办公室
383,314,normal_all_except_special_hypnosis|work_is_invitation_commissioner|work_time|in_diplomatic_office|visitor_zone_have_target,22,正常状态下或被空气或体控催眠中，工作是邀请专员，在工作时间，如果在外交官办公室，已选择邀请对象，则开始邀请访客
386,631,normal_all|work_is_diplomat|to_work_time|not_in_diplomatic_office,21,正常状态下，工作是外交官，在到岗时间，如果不在外交官办公室，则去外交官办公室
387,631,normal_all|work_is_diplomat|work_time|not_in_diplomatic_office,21,正常状态下，工作是外交官，在工作时间，如果不在外交官办公室，则去外交官办公室
388,316,normal_all_except_special_hypnosis|work_is_diplomat|work_time|in_diplomatic_office|visitor_zone_have_target,22,正常状态下或被空气或体控催眠中，工作是外交官，在工作时间，如果在外交官办公室，已选择邀请对象，则开始处理外交事宜

391,641,normal_all|work_is_medicinal_planter|to_work_time|not_in_herb_garden,21,正常状态下，工作是药材种植员，在到岗时间，如果不在药田，则去药田
392,641,normal_all|work_is_medicinal_planter|work_time|not_in_herb_garden,21,正常状态下，工作是药材种植员，在工作时间，如果不在药田，则去药田
393,315,normal_all_except_special_hypnosis|work_is_medicinal_planter|work_time|in_herb_garden,22,正常状态下或被空气或体控催眠中，工作是药材种植员，在工作时间，如果在药田，则开始种植与养护作物
394,642,normal_all|work_is_floral_planter|to_work_time|not_in_greenhouse,21,正常状态下，工作是花草种植员，在到岗时间，如果不在温室，则去温室
395,642,normal_all|work_is_floral_planter|work_time|not_in_greenhouse,21,正常状态下，工作是花草种植员，在工作时间，如果不在温室，则去温室
396,315,normal_all_except_special_hypnosis|work_is_floral_planter|work_time|in_greenhouse,22,正常状态下或被空气或体控催眠中，工作是花草种植员，在工作时间，如果在温室，则开始种植与养护作物

401,552,normal_all|all_entertainment_time|entertainment_is_read|not_in_library,31,正常状态下，全娱乐时间，娱乐是读书，不在图书馆，则去图书馆
402,401,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_read|in_library,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是读书，在图书馆，则读书

411,525,normal_all|all_entertainment_time|entertainment_is_sing|not_in_moden_music_room,31,正常状态下，全娱乐时间，娱乐是唱歌，当前不在现代音乐排练室，则移动至现代音乐排练室
412,403,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_sing|in_moden_music_room,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是唱歌，且当前在现代音乐排练室，则唱歌
413,524,normal_all|all_entertainment_time|entertainment_is_play_classic_instrument|not_in_classic_music_room,31,正常状态下，全娱乐时间，娱乐是演奏传统乐器，当前不在夕照区音乐室，则移动至夕照区音乐室
414,404,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_play_classic_instrument|in_classic_music_room,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是演奏传统乐器，且当前在夕照区音乐室，则演奏传统乐器
415,525,normal_all|all_entertainment_time|entertainment_is_play_moden_instrument|not_in_moden_music_room,31,正常状态下，全娱乐时间，娱乐是演奏现代乐器，当前不在现代音乐排练室，则移动至现代音乐排练室
416,405,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_play_moden_instrument|in_moden_music_room,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是演奏现代乐器，且当前在现代音乐排练室，则演奏现代乐器

421,526,normal_all|all_entertainment_time|entertainment_is_watch_movie|not_in_multimedia_room,31,正常状态下，全娱乐时间，娱乐是看电影，当前不在多媒体室，则移动至多媒体室
422,406,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_watch_movie|in_multimedia_room,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是看电影，且当前在多媒体室，则看电影
423,527,normal_all|all_entertainment_time|entertainment_is_photography|not_in_photography_studio,31,正常状态下，全娱乐时间，娱乐是摄影，当前不在摄影爱好者影棚，则移动至摄影爱好者影棚
424,407,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_photography|in_photography_studio,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是摄影，且当前在摄影爱好者影棚，则摄影
425,528,normal_all|all_entertainment_time|entertainment_is_play_water|not_in_aquapit_experientorium,31,正常状态下，全娱乐时间，娱乐是玩水，当前不在大水坑快活体验屋，则移动至大水坑快活体验屋
426,408,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_play_water|in_aquapit_experientorium,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是玩水，且当前在大水坑快活体验屋，则玩水
427,529,normal_all|all_entertainment_time|entertainment_is_play_chess|not_in_board_games_room,31,正常状态下，全娱乐时间，娱乐是下棋，当前不在棋牌室，则移动至棋牌室
428,409,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_play_chess|in_board_games_room,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是下棋，且当前在棋牌室，则下棋
429,529,normal_all|all_entertainment_time|entertainment_is_play_mahjong|not_in_board_games_room,31,正常状态下，全娱乐时间，娱乐是打麻将，当前不在棋牌室，则移动至棋牌室
430,410,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_play_mahjong|in_board_games_room,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是打麻将，且当前在棋牌室，则打麻将
431,529,normal_all|all_entertainment_time|entertainment_is_play_cards|not_in_board_games_room,31,正常状态下，全娱乐时间，娱乐是打牌，当前不在棋牌室，则移动至棋牌室
432,411,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_play_cards|in_board_games_room,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是打牌，且当前在棋牌室，则打牌
433,530,normal_all|all_entertainment_time|entertainment_is_rehearse_dance|not_in_fairy_banquet,31,正常状态下，全娱乐时间，娱乐是排演舞剧，当前不在糖果仙子宴会厅，则移动至糖果仙子宴会厅
434,412,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_rehearse_dance|in_fairy_banquet,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是排演舞剧，且当前在糖果仙子宴会厅，则排演舞剧
435,584,normal_all|all_entertainment_time|entertainment_is_play_arcade_game|not_in_avant_garde_arcade,31,正常状态下，全娱乐时间，娱乐是玩街机游戏，当前不在前卫街机厅，则移动至前卫街机厅
436,413,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_play_arcade_game|in_avant_garde_arcade,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是玩街机游戏，且当前在前卫街机厅，则玩街机游戏
437,531,normal_all|all_entertainment_time|entertainment_is_taste_wine|not_in_bar,31,正常状态下，全娱乐时间，娱乐是品酒，当前不在酒吧，则移动至酒吧
438,415,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_taste_wine|in_bar,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是品酒，且当前在酒吧，则品酒
439,588,normal_all|all_entertainment_time|entertainment_is_taste_tea|not_in_teahouse,31,正常状态下，全娱乐时间，娱乐是品茶，当前不在山城茶馆，则移动至山城茶馆
440,416,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_taste_tea|in_teahouse,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是品茶，且当前在山城茶馆，则品茶
441,589,normal_all|all_entertainment_time|entertainment_is_taste_coffee|not_in_café,31,正常状态下，全娱乐时间，娱乐是品咖啡，当前不在哥伦比亚咖啡馆，则移动至哥伦比亚咖啡馆
442,417,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_taste_coffee|in_café,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是品咖啡，且当前在哥伦比亚咖啡馆，则品咖啡
443,585,normal_all|all_entertainment_time|entertainment_is_taste_dessert|not_in_walyria_cake_shop,31,正常状态下，全娱乐时间，娱乐是品尝点心，当前不在瓦莱丽蛋糕店，则移动至瓦里亚蛋糕店
444,418,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_taste_dessert|in_walyria_cake_shop,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是品尝点心，且当前在瓦莱丽蛋糕店，则品尝点心
445,516,normal_all|all_entertainment_time|entertainment_is_taste_food|not_in_restaurant,31,正常状态下，全娱乐时间，娱乐是品尝美食，当前不在餐厅，则移动至餐厅
446,419,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_taste_food|in_restaurant,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是品尝美食，且当前在餐厅，则品尝美食
447,563,normal_all|all_entertainment_time|entertainment_is_play_house|not_in_golden_game_room,31,正常状态下，全娱乐时间，娱乐是过家家，当前不在黄澄澄游戏室，则移动至黄澄澄游戏室
448,420,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_play_house|in_golden_game_room,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是过家家，且当前在黄澄澄游戏室，则过家家
449,587,normal_all|all_entertainment_time|entertainment_is_style_hair|not_in_hair_salon,31,正常状态下，全娱乐时间，娱乐是修整发型，当前不在理发店，则移动至理发店
450,421,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_style_hair|in_hair_salon,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是修整发型，且当前在理发店，则修整发型
451,586,normal_all|all_entertainment_time|entertainment_is_full_body_styling|not_in_styling_studio,31,正常状态下，全娱乐时间，娱乐是全身造型服务，当前不在造型工作室，则移动至造型工作室
452,422,normal_all_except_special_hypnosis|all_entertainment_time|entertainment_is_full_body_styling|in_styling_studio,32,正常状态下或被空气或体控催眠中，全娱乐时间，娱乐是全身造型服务，且当前在造型工作室，则全身造型服务

461,82,normal_all|all_entertainment_time|entertainment_is_swimming|swim_flag_0,31,正常状态下，全娱乐时间，娱乐是游泳，今天当前不是游完泳状态，则进入要换泳衣状态
462,612,swim_flag_1|all_entertainment_time|not_in_training_locker_room,31,要换泳衣状态下，当前不在训练场的更衣室，则去训练场的更衣室
463,83,swim_flag_1|all_entertainment_time|in_training_locker_room,31,要换泳衣状态下，当前在训练场的更衣室，则换泳衣，并进入要游泳状态
464,611,normal_all|swim_flag_2|all_entertainment_time|not_in_swimming_pool,31,正常状态下，要游泳状态下，全娱乐时间，当前不在游泳池，则去游泳池
465,414,normal_all_except_special_hypnosis|swim_flag_2|all_entertainment_time|in_swimming_pool,32,正常状态下或被空气或体控催眠中，要游泳状态下，全娱乐时间，当前在游泳池，则开始游泳
466,612,swim_flag_2|not_all_entertainment_time|not_in_training_locker_room,33,要游泳状态，当前不是娱乐时间，当前不在训练场的更衣室，则去训练场的更衣室
467,88,swim_flag_2|not_all_entertainment_time|in_training_locker_room,33,要游泳状态，当前不是娱乐时间，当前在训练场的更衣室，则换回衣服并将flag置0

471,85,normal_all|all_entertainment_time|entertainment_is_bathhouse_type|bathhouse_entertainment_flag_0,31,正常状态下，全娱乐时间，娱乐为大浴场类的娱乐，自身没有大浴场娱乐状态，则进入要去大浴场娱乐_要更衣状态
472,601,normal_all|all_entertainment_time|bathhouse_entertainment_flag_1|not_in_bathzone_locker_room,31,正常状态下，全娱乐时间，要去大浴场娱乐_要更衣状态，当前不在浴场更衣室，则去浴场更衣室
473,86,normal_all|all_entertainment_time|bathhouse_entertainment_flag_1|in_bathzone_locker_room|entertainment_is_soak_feet,31,正常状态下，全娱乐时间，要去大浴场娱乐_要更衣状态，当前在浴场更衣室，自己的娱乐为泡脚，则袜子和鞋子转移到衣柜里
474,87,normal_all|all_entertainment_time|bathhouse_entertainment_flag_1|in_bathzone_locker_room|entertainment_is_bathhouse_shower_cloth_type,31,正常状态下，全娱乐时间，要去大浴场娱乐_要更衣状态，当前在浴场更衣室，自己的娱乐为大浴场类_需要换浴衣的娱乐，则当前身上衣服转移到衣柜里，并换上浴帽和浴巾
475,602,normal_all|all_entertainment_time|bathhouse_entertainment_flag_2|not_in_foot_bath|entertainment_is_soak_feet,31,正常状态下，全娱乐时间，要去大浴场娱乐_要娱乐状态，不在足浴区，自己的娱乐为泡脚，则移动至足浴区
476,423,normal_all_except_special_hypnosis|all_entertainment_time|bathhouse_entertainment_flag_2|in_foot_bath|entertainment_is_soak_feet,32,正常状态下或被空气或体控催眠中，全娱乐时间，要去大浴场娱乐_要娱乐状态，在足浴区，自己的娱乐为泡脚，则泡脚
477,603,normal_all|all_entertainment_time|bathhouse_entertainment_flag_2|not_in_sauna|entertainment_is_steam_sauna,31,正常状态下，全娱乐时间，要去大浴场娱乐_要娱乐状态，不在蒸桑拿区，自己的娱乐为蒸桑拿，则移动至蒸桑拿区
